# 常用成語／俗語／諺語（精選常見的一批，非窮舉）。繁體。加減直接改本檔。

# ===== 俗語／諺語／長成語（5 字以上）=====
三個臭皮匠 五十步笑百步 換湯不換藥 醉翁之意不在酒 一不做二不休 化干戈為玉帛 百聞不如一見
前怕狼後怕虎 掛羊頭賣狗肉 井水不犯河水 睜一隻眼閉一隻眼 三天打魚兩天曬網 麻雀雖小五臟俱全
遠水救不了近火 有志者事竟成 塞翁失馬焉知非福 只許州官放火 過五關斬六將 打腫臉充胖子 恨鐵不成鋼
事後諸葛亮 拆東牆補西牆 說曹操曹操到 不到黃河心不死 不見棺材不落淚 姜還是老的辣 冰凍三尺非一日之寒
千里之行始於足下 三人行必有我師 己所不欲勿施於人 學而時習之 溫故而知新 天下沒有免費的午餐
一分耕耘一分收穫 三十六計走為上策 覆巢之下無完卵 城門失火殃及池魚 樹倒猢猻散 一朝天子一朝臣
初生之犢不畏虎 心有餘而力不足 神不知鬼不覺 賠了夫人又折兵 眼不見為淨 小不忍則亂大謀 遠親不如近鄰
放長線釣大魚 雷聲大雨點小 高不成低不就 站著說話不腰疼 打是親罵是愛 三句話不離本行 一問三不知
挂羊頭賣狗肉 求人不如求己 恭敬不如從命 得饒人處且饒人 磨刀不誤砍柴工 山雨欲來風滿樓 樹大招風

# ===== 四字成語 =====

一心一意 一石二鳥 一舉兩得 一帆風順 一鳴驚人 一絲不苟 一目瞭然 一諾千金 一見鍾情 一敗塗地
一箭雙鵰 一舉成名 一如既往 一針見血 一勞永逸 一意孤行 一竅不通 一視同仁 一乾二淨 一往情深
三心二意 三顧茅廬 三思而行 三五成群 三令五申 亡羊補牢 井底之蛙 畫蛇添足 畫龍點睛 守株待兔
掩耳盜鈴 濫竽充數 自相矛盾 刻舟求劍 對牛彈琴 杯弓蛇影 塞翁失馬 愚公移山 精衛填海 臥薪嘗膽
破釜沉舟 四面楚歌 完璧歸趙 負荊請罪 紙上談兵 指鹿為馬 圖窮匕見 焚書坑儒 樂不思蜀 樂極生悲
得意忘形 大器晚成 大公無私 光明正大 名副其實 名列前茅 半途而廢 因小失大 因材施教 井然有序
五花八門 人山人海 人云亦云 千鈞一髮 千方百計 千辛萬苦 口是心非 川流不息 不勞而獲 不約而同
不翼而飛 不恥下問 不勝枚舉 不切實際 眾志成城 眾所周知 全力以赴 兩敗俱傷 八仙過海 出爾反爾
出類拔萃 分道揚鑣 前功盡棄 力不從心 半信半疑 南轅北轍 危言聳聽 各奔前程 名正言順 同床異夢
同甘共苦 名不虛傳 後來居上 後顧之憂 得寸進尺 心花怒放 心平氣和 心不在焉 心曠神怡 忐忑不安
忘恩負義 快馬加鞭 情投意合 愛不釋手 慢條斯理 手忙腳亂 才高八斗 揚眉吐氣 措手不及 支離破碎
斤斤計較 明知故犯 春暖花開 是非分明 曇花一現 望梅止渴 望塵莫及 東山再起 歷歷在目 歸心似箭
