# 常用成語（精選常見的一批，非窮舉——成語上萬條，只收常用）。繁體，四字為主。加減直接改本檔。

一心一意 一石二鳥 一舉兩得 一帆風順 一鳴驚人 一絲不苟 一目瞭然 一諾千金 一見鍾情 一敗塗地
一箭雙鵰 一舉成名 一如既往 一針見血 一勞永逸 一意孤行 一竅不通 一視同仁 一乾二淨 一往情深
三心二意 三顧茅廬 三思而行 三五成群 三令五申 亡羊補牢 井底之蛙 畫蛇添足 畫龍點睛 守株待兔
掩耳盜鈴 濫竽充數 自相矛盾 刻舟求劍 對牛彈琴 杯弓蛇影 塞翁失馬 愚公移山 精衛填海 臥薪嘗膽
破釜沉舟 四面楚歌 完璧歸趙 負荊請罪 紙上談兵 指鹿為馬 圖窮匕見 焚書坑儒 樂不思蜀 樂極生悲
得意忘形 大器晚成 大公無私 光明正大 名副其實 名列前茅 半途而廢 因小失大 因材施教 井然有序
五花八門 人山人海 人云亦云 千鈞一髮 千方百計 千辛萬苦 口是心非 川流不息 不勞而獲 不約而同
不翼而飛 不恥下問 不勝枚舉 不切實際 眾志成城 眾所周知 全力以赴 兩敗俱傷 八仙過海 出爾反爾
出類拔萃 分道揚鑣 前功盡棄 力不從心 半信半疑 南轅北轍 危言聳聽 各奔前程 名正言順 同床異夢
同甘共苦 名不虛傳 後來居上 後顧之憂 得寸進尺 心花怒放 心平氣和 心不在焉 心曠神怡 忐忑不安
忘恩負義 快馬加鞭 情投意合 愛不釋手 慢條斯理 手忙腳亂 才高八斗 揚眉吐氣 措手不及 支離破碎
斤斤計較 明知故犯 春暖花開 是非分明 曇花一現 望梅止渴 望塵莫及 東山再起 歷歷在目 歸心似箭
水落石出 水泄不通 沾沾自喜 洗心革面 津津有味 流連忘返 深思熟慮 溫故知新 滔滔不絕 潛移默化
無中生有 無所適從 無微不至 熟能生巧 燃眉之急 爭先恐後 獨一無二 現身說法 理直氣壯 甘拜下風
生龍活虎 異口同聲 疑神疑鬼 百發百中 目瞪口呆 相輔相成 眼高手低 破鏡重圓 神采奕奕 精益求精
胸有成竹 自食其力 自不量力 花好月圓 見義勇為 言而有信 語重心長 誠心誠意 豁然開朗 賓至如歸
迎刃而解 迫不及待 通宵達旦 過河拆橋 錦上添花 雪中送炭 面面俱到 順其自然 風和日麗 飛黃騰達
香火鼎盛 龍飛鳳舞 龍馬精神 鶴立雞群 井井有條 兢兢業業 循序漸進 精打細算 腳踏實地 實事求是
