# 《百家姓》姓氏用字 — 「不打表外字」開關的表內回填清單之一
#
# 用途：aiphabi_no_ext（不打表外字）開了之後，候選只留表內字。姓氏用字一律算
# 表內——無論它實際上收在教育部哪一張表、在不在 GB 2312 一級。多數常見姓氏
# （趙錢孫李…）本來就在甲表／GB 一級，這份清單真正救回來的是罕見姓氏用字
# （郗 郤 璩 靳 邴 郟 郈 亓 仉 郯 逄 鄔…）。
#
# 底本：宋《百家姓》504 姓（單姓 + 複姓），另補幾個古本沒有、現代常見的
# （覃 邝 冼 郄 曲…）。要加就直接寫進來，一行多字沒關係，build_rime.py 逐字讀。
# 只取漢字，# 開頭是註解。

趙 錢 孫 李 周 吳 鄭 王 馮 陳 褚 衛 蔣 沈 韓 楊
朱 秦 尤 許 何 呂 施 張 孔 曹 嚴 華 金 魏 陶 姜
戚 謝 鄒 喻 柏 水 竇 章 雲 蘇 潘 葛 奚 范 彭 郎
魯 韋 昌 馬 苗 鳳 花 方 俞 任 袁 柳 酆 鮑 史 唐
費 廉 岑 薛 雷 賀 倪 湯 滕 殷 羅 畢 郝 鄔 安 常
樂 于 時 傅 皮 卞 齊 康 伍 余 元 卜 顧 孟 平 黃
和 穆 蕭 尹 姚 邵 湛 汪 祁 毛 禹 狄 米 貝 明 臧
計 伏 成 戴 談 宋 茅 龐 熊 紀 舒 屈 項 祝 董 梁
杜 阮 藍 閔 席 季 麻 強 賈 路 婁 危 江 童 顏 郭
梅 盛 林 刁 鍾 徐 邱 駱 高 夏 蔡 田 樊 胡 凌 霍
虞 萬 支 柯 昝 管 盧 莫 經 房 裘 繆 干 解 應 宗
丁 宣 賁 鄧 郁 單 杭 洪 包 諸 左 石 崔 吉 鈕 龔
程 嵇 邢 滑 裴 陸 榮 翁 荀 羊 於 惠 甄 麴 家 封
芮 羿 儲 靳 汲 邴 糜 松 井 段 富 巫 烏 焦 巴 弓
牧 隗 山 谷 車 侯 宓 蓬 全 郗 班 仰 秋 仲 伊 宮
寧 仇 欒 暴 甘 鈄 厲 戎 祖 武 符 劉 景 詹 束 龍
葉 幸 司 韶 郜 黎 薊 薄 印 宿 白 懷 蒲 邰 從 鄂
索 咸 籍 賴 卓 藺 屠 蒙 池 喬 陰 鬱 胥 能 蒼 雙
聞 莘 黨 翟 譚 貢 勞 逄 姬 申 扶 堵 冉 宰 酈 雍
郤 璩 桑 桂 濮 牛 壽 通 邊 扈 燕 冀 郟 浦 尚 農
溫 別 莊 晏 柴 瞿 閻 充 慕 連 茹 習 宦 艾 魚 容
向 古 易 慎 戈 廖 庾 終 暨 居 衡 步 都 耿 滿 弘
匡 國 文 寇 廣 祿 闕 東 歐 殳 沃 利 蔚 越 夔 隆
師 鞏 庫 聶 晁 勾 敖 融 冷 訾 辛 闞 那 簡 饒 空
曾 毋 沙 乜 養 鞠 須 豐 巢 關 蒯 相 查 后 荊 紅
游 竺 權 逯 蓋 益 桓 公

# 複姓用字（宋本）
萬 俟 司 馬 上 官 歐 陽 夏 侯 諸 葛 聞 人 東 方
赫 連 皇 甫 尉 遲 公 羊 澹 台 冶 宗 政 濮 陽 淳
于 單 太 叔 申 屠 孫 仲 軒 轅 令 狐 鍾 離 宇 文
長 慕 容 鮮 閭 丘 徒 空 亓 寇 仉 督 子 車 顓 木
端 巫 西 漆 雕 正 壤 駟 良 拓 跋 夾 谷 父 穀 梁
晉 楚 閆 法 汝 鄢 涂 欽 段 干 百 里 郭 南 門 呼
延 歸 海 舌 微 生 岳 帥 緱 亢 況 郈 有 琴 左 商
牟 佘 佴 伯 賞 宮 墨 哈 譙 笪 年 愛 佟 第 五 言 福

# 古本未收、現代常見
覃 邝 冼 郄 曲 蓆 鄺 佘 靳 譚 郎 麥
